
target_srthk4370-IIITH:     file format elf64-littleriscv
 630c0 3d756373 342d3e49 4e544552 4e414c00  =ucs4->INTERNAL.
 630d0 5543532d 344c452f 2f000000 00000000  UCS-4LE//.......
 630e0 3d494e54 45524e41 4c2d3e75 6373346c  =INTERNAL->ucs4l
 630f0 65000000 00000000 3d756373 346c652d  e.......=ucs4le-
 63100 3e494e54 45524e41 4c000000 00000000  >INTERNAL.......
 63110 49534f2d 31303634 362f5554 46382f00  ISO-10646/UTF8/.
 63120 3d494e54 45524e41 4c2d3e75 74663800  =INTERNAL->utf8.
 63130 3d757466 382d3e49 4e544552 4e414c00  =utf8->INTERNAL.
 63140 49534f2d 31303634 362f5543 53322f00  ISO-10646/UCS2/.
 63150 3d756373 322d3e49 4e544552 4e414c00  =ucs2->INTERNAL.
 63160 3d494e54 45524e41 4c2d3e75 63733200  =INTERNAL->ucs2.
 63170 414e5349 5f58332e 342d3139 36382f2f  ANSI_X3.4-1968//
 63180 00000000 00000000 3d617363 69692d3e  ........=ascii->
 63190 494e5445 524e414c 00000000 00000000  INTERNAL........
 631a0 3d494e54 45524e41 4c2d3e61 73636969  =INTERNAL->ascii
 631b0 00000000 00000000 554e4943 4f444542  ........UNICODEB
 631c0 49472f2f 00000000 3d756373 32726576  IG//....=ucs2rev
 631d0 65727365 2d3e494e 5445524e 414c0000  erse->INTERNAL..
 631e0 3d494e54 45524e41 4c2d3e75 63733272  =INTERNAL->ucs2r
 631f0 65766572 73650000 00000000 00000000  everse..........
 63200 00000000 00000000 55435334 2f2f0049  ........UCS4//.I
 63210 534f2d31 30363436 2f554353 342f0055  SO-10646/UCS4/.U
 63220 43532d34 2f2f0049 534f2d31 30363436  CS-4//.ISO-10646
 63230 2f554353 342f0055 43532d34 42452f2f  /UCS4/.UCS-4BE//
 63240 0049534f 2d313036 34362f55 4353342f  .ISO-10646/UCS4/
 63250 00435355 4353342f 2f004953 4f2d3130  .CSUCS4//.ISO-10
 63260 3634362f 55435334 2f004953 4f2d3130  646/UCS4/.ISO-10
 63270 3634362f 2f004953 4f2d3130 3634362f  646//.ISO-10646/
 63280 55435334 2f003130 3634362d 313a3139  UCS4/.10646-1:19
 63290 39332f2f 0049534f 2d313036 34362f55  93//.ISO-10646/U
 632a0 4353342f 00313036 34362d31 3a313939  CS4/.10646-1:199
 632b0 332f5543 53342f00 49534f2d 31303634  3/UCS4/.ISO-1064
 632c0 362f5543 53342f00 4f534630 30303130  6/UCS4/.OSF00010
 632d0 3130342f 2f004953 4f2d3130 3634362f  104//.ISO-10646/
 632e0 55435334 2f004f53 46303030 31303130  UCS4/.OSF0001010
 632f0 352f2f00 49534f2d 31303634 362f5543  5//.ISO-10646/UC
 63300 53342f00 4f534630 30303130 3130362f  S4/.OSF00010106/
 63310 2f004953 4f2d3130 3634362f 55435334  /.ISO-10646/UCS4
 63320 2f005743 4841525f 542f2f00 494e5445  /.WCHAR_T//.INTE
 63330 524e414c 00555446 382f2f00 49534f2d  RNAL.UTF8//.ISO-
 63340 31303634 362f5554 46382f00 5554462d  10646/UTF8/.UTF-
 63350 382f2f00 49534f2d 31303634 362f5554  8//.ISO-10646/UT
 63360 46382f00 49534f2d 49522d31 39332f2f  F8/.ISO-IR-193//
 63370 0049534f 2d313036 34362f55 5446382f  .ISO-10646/UTF8/
 63380 004f5346 30353031 30303031 2f2f0049  .OSF05010001//.I
 63390 534f2d31 30363436 2f555446 382f0049  SO-10646/UTF8/.I
 633a0 534f2d31 30363436 2f555446 2d382f00  SO-10646/UTF-8/.
 633b0 49534f2d 31303634 362f5554 46382f00  ISO-10646/UTF8/.
 633c0 55435332 2f2f0049 534f2d31 30363436  UCS2//.ISO-10646
 633d0 2f554353 322f0055 43532d32 2f2f0049  /UCS2/.UCS-2//.I
 633e0 534f2d31 30363436 2f554353 322f004f  SO-10646/UCS2/.O
 633f0 53463030 30313031 30302f2f 0049534f  SF00010100//.ISO
 63400 2d313036 34362f55 4353322f 004f5346  -10646/UCS2/.OSF
 63410 30303031 30313031 2f2f0049 534f2d31  00010101//.ISO-1
 63420 30363436 2f554353 322f004f 53463030  0646/UCS2/.OSF00
 63430 30313031 30322f2f 0049534f 2d313036  010102//.ISO-106
 63440 34362f55 4353322f 00414e53 495f5833  46/UCS2/.ANSI_X3
 63450 2e342f2f 00414e53 495f5833 2e342d31  .4//.ANSI_X3.4-1
 63460 3936382f 2f004953 4f2d4952 2d362f2f  968//.ISO-IR-6//
 63470 00414e53 495f5833 2e342d31 3936382f  .ANSI_X3.4-1968/
 63480 2f00414e 53495f58 332e342d 31393836  /.ANSI_X3.4-1986
 63490 2f2f0041 4e53495f 58332e34 2d313936  //.ANSI_X3.4-196
 634a0 382f2f00 49534f5f 3634362e 4952563a  8//.ISO_646.IRV:
 634b0 31393931 2f2f0041 4e53495f 58332e34  1991//.ANSI_X3.4
 634c0 2d313936 382f2f00 41534349 492f2f00  -1968//.ASCII//.
 634d0 414e5349 5f58332e 342d3139 36382f2f  ANSI_X3.4-1968//
 634e0 0049534f 3634362d 55532f2f 00414e53  .ISO646-US//.ANS
 634f0 495f5833 2e342d31 3936382f 2f005553  I_X3.4-1968//.US
 63500 2d415343 49492f2f 00414e53 495f5833  -ASCII//.ANSI_X3
 63510 2e342d31 3936382f 2f005553 2f2f0041  .4-1968//.US//.A
 63520 4e53495f 58332e34 2d313936 382f2f00  NSI_X3.4-1968//.
 63530 49424d33 36372f2f 00414e53 495f5833  IBM367//.ANSI_X3
 63540 2e342d31 3936382f 2f004350 3336372f  .4-1968//.CP367/
 63550 2f00414e 53495f58 332e342d 31393638  /.ANSI_X3.4-1968
 63560 2f2f0043 53415343 49492f2f 00414e53  //.CSASCII//.ANS
 63570 495f5833 2e342d31 3936382f 2f004f53  I_X3.4-1968//.OS
 63580 46303030 31303032 302f2f00 414e5349  F00010020//.ANSI
 63590 5f58332e 342d3139 36382f2f 00554e49  _X3.4-1968//.UNI
 635a0 434f4445 4c495454 4c452f2f 0049534f  CODELITTLE//.ISO
 635b0 2d313036 34362f55 4353322f 00554353  -10646/UCS2/.UCS
 635c0 2d324c45 2f2f0049 534f2d31 30363436  -2LE//.ISO-10646
 635d0 2f554353 322f0055 43532d32 42452f2f  /UCS2/.UCS-2BE//
 635e0 00554e49 434f4445 4249472f 2f000000  .UNICODEBIG//...
 635f0 67636f6e 765f6275 696c7469 6e2e6300  gconv_builtin.c.
 63600 636e7420 3c207369 7a656f66 20286d61  cnt < sizeof (ma
 63610 7029202f 2073697a 656f6620 286d6170  p) / sizeof (map
 63620 5b305d29 00000000 5f5f6763 6f6e765f  [0])....__gconv_
 63630 6765745f 6275696c 74696e5f 7472616e  get_builtin_tran
 63640 73000000 00000000 2e2e2f69 636f6e76  s........./iconv
 63650 2f736b65 6c65746f 6e2e6300 00000000  /skeleton.c.....
 63660 6f757462 75667374 61727420 3d3d204e  outbufstart == N
 63670 554c4c00 00000000 6f757462 7566203d  ULL.....outbuf =
 63680 3d206f75 74657272 00000000 00000000  = outerr........
 63690 6e737461 74757320 3d3d205f 5f47434f  nstatus == __GCO
 636a0 4e565f46 554c4c5f 4f555450 55540000  NV_FULL_OUTPUT..
 636b0 636e745f 61667465 72203c3d 2073697a  cnt_after <= siz
 636c0 656f6620 28646174 612d3e5f 5f737461  eof (data->__sta
 636d0 7465702d 3e5f5f76 616c7565 2e5f5f77  tep->__value.__w
 636e0 63686229 00000000 67636f6e 765f7369  chb)....gconv_si
 636f0 6d706c65 2e630000 2a6f7574 70747270  mple.c..*outptrp
 63700 202b2034 203e206f 7574656e 64000000   + 4 > outend...
 63710 2e2e2f69 636f6e76 2f6c6f6f 702e6300  ../iconv/loop.c.
 63720 28737461 74652d3e 5f5f636f 756e7420  (state->__count 
 63730 26203729 203c3d20 73697a65 6f662028  & 7) <= sizeof (
 63740 73746174 652d3e5f 5f76616c 75652900  state->__value).
 63750 696e6c65 6e5f6166 74657220 3c3d2073  inlen_after <= s
 63760 697a656f 66202873 74617465 2d3e5f5f  izeof (state->__
 63770 76616c75 652e5f5f 77636862 29000000  value.__wchb)...
 63780 696e7074 72202d20 62797465 62756620  inptr - bytebuf 
 63790 3e202873 74617465 2d3e5f5f 636f756e  > (state->__coun
 637a0 74202620 37290000 696e656e 6420213d  t & 7)..inend !=
 637b0 20266279 74656275 665b4d41 585f4e45   &bytebuf[MAX_NE
 637c0 45444544 5f494e50 55545d00 00000000  EDED_INPUT].....
 637d0 696e656e 64202d20 696e7074 72203e20  inend - inptr > 
 637e0 28737461 74652d3e 5f5f636f 756e7420  (state->__count 
 637f0 26207e37 29000000 696e656e 64202d20  & ~7)...inend - 
 63800 696e7074 72203c3d 2073697a 656f6620  inptr <= sizeof 
 63810 28737461 74652d3e 5f5f7661 6c75652e  (state->__value.
 63820 5f5f7763 68622900 63682021 3d203078  __wchb).ch != 0x
 63830 63302026 26206368 20213d20 30786331  c0 && ch != 0xc1
 63840 00000000 00000000 696e7465 726e616c  ........internal
 63850 5f756373 32726576 65727365 5f6c6f6f  _ucs2reverse_loo
 63860 705f7369 6e676c65 00000000 00000000  p_single........
 63870 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 63880 6d5f696e 7465726e 616c5f75 63733272  m_internal_ucs2r
 63890 65766572 73650000 75637332 72657665  everse..ucs2reve
 638a0 7273655f 696e7465 726e616c 5f6c6f6f  rse_internal_loo
 638b0 705f7369 6e676c65 00000000 00000000  p_single........
 638c0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 638d0 6d5f7563 73327265 76657273 655f696e  m_ucs2reverse_in
 638e0 7465726e 616c0000 696e7465 726e616c  ternal..internal
 638f0 5f756373 325f6c6f 6f705f73 696e676c  _ucs2_loop_singl
 63900 65000000 00000000 5f5f6763 6f6e765f  e.......__gconv_
 63910 7472616e 73666f72 6d5f696e 7465726e  transform_intern
 63920 616c5f75 63733200 75637332 5f696e74  al_ucs2.ucs2_int
 63930 65726e61 6c5f6c6f 6f705f73 696e676c  ernal_loop_singl
 63940 65000000 00000000 5f5f6763 6f6e765f  e.......__gconv_
 63950 7472616e 73666f72 6d5f7563 73325f69  transform_ucs2_i
 63960 6e746572 6e616c00 75746638 5f696e74  nternal.utf8_int
 63970 65726e61 6c5f6c6f 6f705f73 696e676c  ernal_loop_singl
 63980 65000000 00000000 c0e0f0f8 fc000000  e...............
 63990 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 639a0 6d5f7574 66385f69 6e746572 6e616c00  m_utf8_internal.
 639b0 696e7465 726e616c 5f757466 385f6c6f  internal_utf8_lo
 639c0 6f705f73 696e676c 65000000 00000000  op_single.......
 639d0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 639e0 6d5f696e 7465726e 616c5f75 74663800  m_internal_utf8.
 639f0 696e7465 726e616c 5f617363 69695f6c  internal_ascii_l
 63a00 6f6f705f 73696e67 6c650000 00000000  oop_single......
 63a10 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 63a20 6d5f696e 7465726e 616c5f61 73636969  m_internal_ascii
 63a30 00000000 00000000 5f5f6763 6f6e765f  ........__gconv_
 63a40 7472616e 73666f72 6d5f6173 6369695f  transform_ascii_
 63a50 696e7465 726e616c 00000000 00000000  internal........
 63a60 75637334 6c655f69 6e746572 6e616c5f  ucs4le_internal_
 63a70 6c6f6f70 5f756e61 6c69676e 65640000  loop_unaligned..
 63a80 75637334 6c655f69 6e746572 6e616c5f  ucs4le_internal_
 63a90 6c6f6f70 00000000 5f5f6763 6f6e765f  loop....__gconv_
 63aa0 7472616e 73666f72 6d5f7563 73346c65  transform_ucs4le
 63ab0 5f696e74 65726e61 6c000000 00000000  _internal.......
 63ac0 696e7465 726e616c 5f756373 346c655f  internal_ucs4le_
 63ad0 6c6f6f70 5f756e61 6c69676e 65640000  loop_unaligned..
 63ae0 5f5f6763 6f6e765f 7472616e 73666f72  __gconv_transfor
 63af0 6d5f696e 7465726e 616c5f75 6373346c  m_internal_ucs4l
 63b00 65000000 00000000 5f5f6763 6f6e765f  e.......__gconv_
 63b10 7472616e 73666f72 6d5f7563 73345f69  transform_ucs4_i
 63b20 6e746572 6e616c00 5f5f6763 6f6e765f  nternal.__gconv_
 63b30 7472616e 73666f72 6d5f696e 7465726e  transform_intern
 63b40 616c5f75 63733400 47434f4e 565f5041  al_ucs4.GCONV_PA
 63b50 54480000 00000000 2f757372 2f6c6962  TH....../usr/lib
 63b60 2f726973 63763634 2d6c696e 75782d67  /riscv64-linux-g
 63b70 6e752f67 636f6e76 2f67636f 6e762d6d  nu/gconv/gconv-m
 63b80 6f64756c 65732e63 61636865 00000000  odules.cache....
 63b90 67636f6e 765f646c 2e630000 00000000  gconv_dl.c......
 63ba0 6f626a2d 3e636f75 6e746572 203e2030  obj->counter > 0
 63bb0 00000000 00000000 666f756e 642d3e68  ........found->h
 63bc0 616e646c 65203d3d 204e554c 4c000000  andle == NULL...
 63bd0 67636f6e 76000000 67636f6e 765f696e  gconv...gconv_in
 63be0 69740000 00000000 67636f6e 765f656e  it......gconv_en
 63bf0 64000000 00000000 646f5f72 656c6561  d.......do_relea
 63c00 73655f73 686c6962 00000000 00000000  se_shlib........
 63c10 5f5f6763 6f6e765f 66696e64 5f73686c  __gconv_find_shl
 63c20 69620000 00000000 2f545241 4e534c49  ib....../TRANSLI
 63c30 54000000 00000000 2c545241 4e534c49  T.......,TRANSLI
 63c40 54000000 00000000 2f49474e 4f524500  T......./IGNORE.
 63c50 2c49474e 4f524500 4c4f4350 41544800  ,IGNORE.LOCPATH.
 63c60 080a070a 0b0b0608 070a0c0e 11000000  ................
 63c70 0b202b00 1433003f 48505b68 77000000  . +..3.?HP[hw...
 63c80 4c435f43 4f4c4c41 5445004c 435f4354  LC_COLLATE.LC_CT
 63c90 59504500 4c435f4d 4f4e4554 41525900  YPE.LC_MONETARY.
 63ca0 4c435f4e 554d4552 4943004c 435f5449  LC_NUMERIC.LC_TI
 63cb0 4d45004c 435f4d45 53534147 4553004c  ME.LC_MESSAGES.L
 63cc0 435f5041 50455200 4c435f4e 414d4500  C_PAPER.LC_NAME.
 63cd0 4c435f41 44445245 5353004c 435f5445  LC_ADDRESS.LC_TE
 63ce0 4c455048 4f4e4500 4c435f4d 45415355  LEPHONE.LC_MEASU
 63cf0 52454d45 4e54004c 435f4944 454e5449  REMENT.LC_IDENTI
 63d00 46494341 54494f4e 00000000 00000000  FICATION........
 63d10 4c435f41 4c4c0000 4c414e47 00000000  LC_ALL..LANG....
 63d20 66696e64 6c6f6361 6c652e63 00000000  findlocale.c....
 63d30 6c6f6361 6c655f63 6f646573 65742021  locale_codeset !
 63d40 3d204e55 4c4c0000 2f2e2e2f 00000000  = NULL../../....
 63d50 5f6e6c5f 66696e64 5f6c6f63 616c6500  _nl_find_locale.
 63d60 2f757372 2f6c6962 2f6c6f63 616c6500  /usr/lib/locale.
 63d70 0e000000 05000000 6e000000 12000000  ........n.......
 63d80 2d000000 04000000 00000000 02000000  -...............
 63d90 06000000 0c000000 04000000 01000000  ................
 63da0 0f000000 00000000 6c6f6164 6c6f6361  ........loadloca
 63db0 6c652e63 00000000 63617465 676f7279  le.c....category
 63dc0 203d3d20 4c435f43 54595045 00000000   == LC_CTYPE....
 63dd0 2f535953 5f000000 5f6e6c5f 696e7465  /SYS_..._nl_inte
 63de0 726e5f6c 6f63616c 655f6461 74610000  rn_locale_data..
 63df0 6e36fdff 6236fdff 5c36fdff 5636fdff  n6..b6..\6..V6..
 63e00 5036fdff ba35fdff 6e36fdff 4436fdff  P6...5..n6..D6..
 63e10 3e36fdff 1a36fdff ba35fdff 6836fdff  >6...6...5..h6..
 63e20 4a36fdff 00000000 56000000 00000000  J6......V.......
 63e30 06000000 00000000 9f000000 00000000  ................
 63e40 13000000 00000000 2e000000 00000000  ................
 63e50 05000000 00000000 00000000 00000000  ................
 63e60 03000000 00000000 07000000 00000000  ................
 63e70 0d000000 00000000 05000000 00000000  ................
 63e80 02000000 00000000 10000000 00000000  ................
 63e90 01000000 01000000 01000000 01000000  ................
 63ea0 01000000 01000000 01000000 01000000  ................
 63eb0 01000000 01000000 01000000 01000000  ................
 63ec0 01000000 01000000 02000000 01000000  ................
 63ed0 03000000 01000000 01000000 01000000  ................
 63ee0 01000000 01000000 01000000 01000000  ................
 63ef0 05000000 01000000 01000000 01000000  ................
 63f00 01000000 01000000 01000000 00000000  ................
 63f10 01000000 01000000 01000000 01000000  ................
 63f20 01000000 01000000 01000000 00000000  ................
 63f30 05000000 05000000 01000000 00000000  ................
 63f40 01000000 01000000 01000000 01000000  ................
 63f50 01000000 00000000 02000000 00000000  ................
 63f60 00000000 00000000 00000000 00000000  ................
 63f70 00000000 02000000 00000000 00000000  ................
 63f80 00000000 00000000 00000000 00000000  ................
 63f90 02000000 00000000 00000000 00000000  ................
 63fa0 00000000 00000000 00000000 00000000  ................
 63fb0 00000000 00000000 00000000 00000000  ................
 63fc0 02000000 00000000 00000000 00000000  ................
 63fd0 00000000 00000000 00000000 00000000  ................
 63fe0 00000000 00000000 00000000 00000000  ................
 63ff0 02000000 00000000 01000000 01000000  ................
 64000 01000000 01000000 06000000 01000000  ................
 64010 01000000 06000000 01000000 01000000  ................
 64020 05000000 01000000 09000000 00000000  ................
 64030 00000000 00000000 00000000 00000000  ................
 64040 00000000 09000000 00000000 00000000  ................
 64050 00000000 00000000 00000000 00000000  ................
 64060 09000000 00000000 00000000 00000000  ................
 64070 00000000 00000000 00000000 00000000  ................
 64080 00000000 00000000 00000000 00000000  ................
 64090 09000000 00000000 00000000 00000000  ................
 640a0 00000000 00000000 00000000 00000000  ................
 640b0 00000000 00000000 00000000 00000000  ................
 640c0 09000000 00000000 08000000 08000000  ................
 640d0 08000000 08000000 08000000 08000000  ................
 640e0 0a000000 08000000 08000000 03000000  ................
 640f0 05000000 03000000 03000000 03000000  ................
 64100 03000000 01000000 01000000 08000000  ................
 64110 01000000 02000000 00000000 00000000  ................
 64120 00000000 00000000 00000000 00000000  ................
 64130 00000000 00000000 00000000 00000000  ................
 64140 00000000 09000000 00000000 00000000  ................
 64150 00000000 00000000 00000000 00000000  ................
 64160 00000000 00000000 00000000 00000000  ................
 64170 00000000 02000000 00000000 00000000  ................
 64180 00000000 00000000 00000000 00000000  ................
 64190 00000000 00000000 00000000 00000000  ................
 641a0 00000000 09000000 00000000 00000000  ................
 641b0 00000000 00000000 00000000 00000000  ................
 641c0 00000000 00000000 00000000 00000000  ................
 641d0 00000000 00000000 01000000 01000000  ................
 641e0 04000000 05000000 05000000 01000000  ................
 641f0 01000000 01000000 01000000 01000000  ................
 64200 04000000 01000000 01000000 03000000  ................
 64210 03000000 03000000 03000000 03000000  ................
 64220 03000000 03000000 03000000 01000000  ................
 64230 03000000 03000000 03000000 03000000  ................
 64240 03000000 03000000 01000000 01000000  ................
 64250 03000000 03000000 03000000 03000000  ................
 64260 03000000 03000000 03000000 03000000  ................
 64270 03000000 03000000 03000000 03000000  ................
 64280 03000000 03000000 05000000 05000000  ................
 64290 05000000 05000000 07000000 05000000  ................
 642a0 05000000 01000000 08000000 08000000  ................
 642b0 00000000 08000000 00000000 08000000  ................
 642c0 00000000 00000000 00000000 00000000  ................
 642d0 06000000 06000000 04000000 05000000  ................
 642e0 01000000 08000000 08000000 05000000  ................
 642f0 05000000 05000000 01000000 01000000  ................
 64300 01000000 01000000 01000000 01000000  ................
 64310 01000000 01000000 01000000 01000000  ................
 64320 05000000 08000000 08000000 08000000  ................
 64330 08000000 08000000 08000000 08000000  ................
 64340 08000000 08000000 08000000 01000000  ................
 64350 01000000 01000000 01000000 01000000  ................
 64360 01000000 01000000 01000000 01000000  ................
 64370 01000000 05000000 05000000 05000000  ................
 64380 05000000 05000000 05000000 05000000  ................
 64390 05000000 05000000 05000000 05000000  ................
 643a0 08000000 08000000 08000000 08000000  ................
 643b0 05000000 08000000 05000000 01000000  ................
 643c0 05000000 05000000 00000000 00000000  ................
 643d0 00000000 00000000 00000000 00000000  ................
 643e0 00000000 00000000 00000000 00000000  ................
 643f0 00000000 00000000 00000000 00000000  ................
 64400 05000000 01000000 08000000 08000000  ................
 64410 08000000 08000000 00000000 00000000  ................
 64420 00000000 08000000 08000000 08000000  ................
 64430 08000000 05000000 08000000 08000000  ................
 64440 08000000 08000000 01000000 00000000  ................
 64450 6c6f6164 61726368 6976652e 63000000  loadarchive.c...
 64460 68656164 6d61702e 6c656e20 3d3d2061  headmap.len == a
 64470 72636869 76655f73 7461742e 73745f73  rchive_stat.st_s
 64480 697a6500 00000000 61726368 6d617070  ize.....archmapp
 64490 6564203d 3d202668 6561646d 61700000  ed == &headmap..
 644a0 5f6e6c5f 61726368 6976655f 73756266  _nl_archive_subf
 644b0 72656572 65730000 5f6e6c5f 6c6f6164  reeres.._nl_load
 644c0 5f6c6f63 616c655f 66726f6d 5f617263  _locale_from_arc
 644d0 68697665 00000000 2f757372 2f6c6962  hive..../usr/lib
 644e0 2f6c6f63 616c652f 6c6f6361 6c652d61  /locale/locale-a
 644f0 72636869 76650000 31000000 00000000  rchive..1.......
 64500 32000000 00000000 33000000 00000000  2.......3.......
 64510 34000000 00000000 35000000 00000000  4.......5.......
 64520 37000000 00000000 38000000 00000000  7.......8.......
 64530 39000000 00000000 30000000 00000000  9.......0.......
 64540 31000000 00000000 32000000 00000000  1.......2.......
 64550 33000000 00000000 34000000 00000000  3.......4.......
 64560 35000000 00000000 36000000 00000000  5.......6.......
 64570 37000000 00000000 38000000 00000000  7.......8.......
 64580 39000000 00000000 3f000000 00000000  9.......?.......
 64590 75707065 72006c6f 77657200 616c7068  upper.lower.alph
 645a0 61006469 67697400 78646967 69740073  a.digit.xdigit.s
 645b0 70616365 00707269 6e740067 72617068  pace.print.graph
 645c0 00626c61 6e6b0063 6e74726c 0070756e  .blank.cntrl.pun
 645d0 63740061 6c6e756d 00000000 00000000  ct.alnum........
 645e0 746f7570 70657200 746f6c6f 77657200  toupper.tolower.
 645f0 00000000 00000000 07000000 01000000  ................
 64600 04000000 07000000 0f000000 18000000  ................
 64610 38000000 00000000 48000000 48000000  8.......H...H...
 64620 48000000 48000000 48000000 49000000  H...H...H...I...
 64630 00ffffff ffffffff ffffffff ffffffff  ................
 64640 01010101 01010101 01010101 01010101  ................
 64650 ff000000 00000000 07000000 01000000  ................
 64660 05000000 03000000 1f000000 18000000  ................
 64670 00000000 00000000 28000000 00000000  ........(.......
 64680 00000000 20000000 20000000 20000000  .... ... ... ...
 64690 20000000 20000000 20000000 20000000   ... ... ... ...
 646a0 20000000 20000000 20000000 20000000   ... ... ... ...
 646b0 20000000 20000000 20000000 20000000   ... ... ... ...
 646c0 20000000 20000000 20000000 20000000   ... ... ... ...
 646d0 20000000 20000000 20000000 20000000   ... ... ... ...
 646e0 20000000 20000000 20000000 00000000   ... ... .......
 646f0 00000000 00000000 00000000 00000000  ................
 64700 07000000 01000000 05000000 03000000  ................
 64710 1f000000 18000000 00000000 00000000  ................
 64720 00000000 28000000 00000000 e0ffffff  ....(...........
 64730 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 64740 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 64750 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 64760 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 64770 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 64780 e0ffffff e0ffffff e0ffffff e0ffffff  ................
 64790 e0ffffff 00000000 00000000 00000000  ................
 647a0 00000000 00000000 00000000 0000ff03  ................
 647b0 feffff07 feffff07 00000000 00000000  ................
 647c0 00000000 00000000 07000000 01000000  ................
 647d0 07000000 00000000 03000000 18000000  ................
 647e0 1c000000 00000000 0000ff03 feffff07  ................
 647f0 feffff07 00000000 00000000 feff00fc  ................
 64800 010000f8 01000078 00000000 00000000  .......x........
 64810 00000000 00000000 07000000 01000000  ................
 64820 07000000 00000000 03000000 18000000  ................
 64830 1c000000 00000000 feff00fc 010000f8  ................
 64840 01000078 00000000 ffffffff 00000000  ...x............
 64850 00000000 00000080 00000000 00000000  ................
 64860 00000000 00000000 07000000 01000000  ................
 64870 07000000 00000000 03000000 18000000  ................
 64880 1c000000 ffffffff 00000000 00000000  ................
 64890 00000080 00000000 00020000 01000000  ................
 648a0 00000000 00000000 00000000 00000000  ................
 648b0 00000000 00000000 06000000 01000000  ................
 648c0 06000000 00000000 01000000 18000000  ................
 648d0 1c000000 00020000 01000000 00000000  ................
 648e0 00000000 feffffff ffffffff ffffff7f  ................
 648f0 00000000 00000000 00000000 00000000  ................
 64900 07000000 01000000 07000000 00000000  ................
 64910 03000000 18000000 1c000000 00000000  ................
 64920 feffffff ffffffff ffffff7f 00000000  ................
 64930 00000000 ffffffff ffffffff ffffff7f  ................
 64940 00000000 00000000 00000000 00000000  ................
 64950 07000000 01000000 07000000 00000000  ................
 64960 03000000 18000000 1c000000 00000000  ................
 64970 ffffffff ffffffff ffffff7f 00000000  ................
 64980 003e0000 01000000 00000000 00000000  .>..............
 64990 00000000 00000000 00000000 00000000  ................
 649a0 06000000 01000000 06000000 00000000  ................
 649b0 01000000 18000000 1c000000 003e0000  .............>..
 649c0 01000000 00000000 00000000 0000ff03  ................
 649d0 7e000000 7e000000 00000000 00000000  ~...~...........
 649e0 00000000 00000000 07000000 01000000  ................
 649f0 07000000 00000000 03000000 18000000  ................
 64a00 1c000000 00000000 0000ff03 7e000000  ............~...
 64a10 7e000000 00000000 00000000 0000ff03  ~...............
 64a20 00000000 00000000 00000000 00000000  ................
 64a30 00000000 00000000 06000000 01000000  ................
 64a40 06000000 00000000 01000000 18000000  ................
 64a50 1c000000 00000000 0000ff03 00000000  ................
 64a60 00000000 00000000 feffff07 feffff07  ................
 64a70 00000000 00000000 00000000 00000000  ................
 64a80 07000000 01000000 06000000 01000000  ................
 64a90 01000000 18000000 00000000 20000000  ............ ...
 64aa0 feffff07 feffff07 00000000 00000000  ................
 64ab0 00000000 feffff07 00000000 00000000  ................
 64ac0 00000000 00000000 07000000 01000000  ................
 64ad0 06000000 01000000 01000000 18000000  ................
 64ae0 00000000 20000000 00000000 feffff07  .... ...........
 64af0 00000000 00000000 feffff07 00000000  ................
 64b00 00000000 00000000 00000000 00000000  ................
 64b10 07000000 01000000 06000000 01000000  ................
 64b20 01000000 18000000 00000000 20000000  ............ ...
 64b30 feffff07 00000000 80000000 81000000  ................
 64b40 82000000 83000000 84000000 85000000  ................
 64b50 86000000 87000000 88000000 89000000  ................
 64b60 8a000000 8b000000 8c000000 8d000000  ................
 64b70 8e000000 8f000000 90000000 91000000  ................
 64b80 92000000 93000000 94000000 95000000  ................
 64b90 96000000 97000000 98000000 99000000  ................
 64ba0 9a000000 9b000000 9c000000 9d000000  ................
 64bb0 9e000000 9f000000 a0000000 a1000000  ................
 64bc0 a2000000 a3000000 a4000000 a5000000  ................
 64bd0 a6000000 a7000000 a8000000 a9000000  ................
 64be0 aa000000 ab000000 ac000000 ad000000  ................
 64bf0 ae000000 af000000 b0000000 b1000000  ................
 64c00 b2000000 b3000000 b4000000 b5000000  ................
 64c10 b6000000 b7000000 b8000000 b9000000  ................
 64c20 ba000000 bb000000 bc000000 bd000000  ................
 64c30 be000000 bf000000 c0000000 c1000000  ................
 64c40 c2000000 c3000000 c4000000 c5000000  ................
 64c50 c6000000 c7000000 c8000000 c9000000  ................
 64c60 ca000000 cb000000 cc000000 cd000000  ................
 64c70 ce000000 cf000000 d0000000 d1000000  ................
 64c80 d2000000 d3000000 d4000000 d5000000  ................
 64c90 d6000000 d7000000 d8000000 d9000000  ................
 64ca0 da000000 db000000 dc000000 dd000000  ................
 64cb0 de000000 df000000 e0000000 e1000000  ................
